method,item1,item2,score
TM_CCORR_NORMED,bush,grass51,95.1468734741211
TM_CCORR_NORMED,bush,grass52,94.03669738769531
TM_CCORR_NORMED,bush,grass53,92.86939239501953
TM_CCORR_NORMED,bush,grass54,94.52295684814453
TM_CCORR_NORMED,bush,grass55,94.86272430419922
TM_CCORR_NORMED,bush,grass56,94.79536437988281
TM_CCORR_NORMED,bush,grass57,94.88501739501953
TM_CCORR_NORMED,bush,grass58,81.83843231201172
TM_CCORR_NORMED,bush,grass59,81.83843231201172
TM_CCORR_NORMED,bush,grass60,80.79954528808594
TM_SQDIFF_NORMED,bush,grass2,69.42691802978516
TM_SQDIFF_NORMED,bush,grass3,67.25041961669922
TM_SQDIFF_NORMED,bush,grass4,84.32344055175781
TM_SQDIFF_NORMED,bush,grass5,87.43148803710938
TM_SQDIFF_NORMED,bush,grass6,88.76303100585938
TM_SQDIFF_NORMED,bush,grass7,85.16851806640625
TM_SQDIFF_NORMED,bush,grass8,88.54639434814453
TM_SQDIFF_NORMED,bush,grass9,88.83464050292969
TM_SQDIFF_NORMED,bush,grass10,88.82811737060547
TM_SQDIFF_NORMED,bush,grass11,88.79589080810547
TM_SQDIFF_NORMED,bush,grass12,89.6281967163086
TM_SQDIFF_NORMED,bush,grass13,89.63800811767578
TM_SQDIFF_NORMED,bush,grass14,88.82038116455078
TM_SQDIFF_NORMED,bush,grass15,82.84085845947266
TM_SQDIFF_NORMED,bush,grass16,88.7957992553711
TM_SQDIFF_NORMED,bush,grass17,88.85577392578125
TM_SQDIFF_NORMED,bush,grass18,88.77088165283203
TM_SQDIFF_NORMED,bush,grass19,83.74697875976562
TM_SQDIFF_NORMED,bush,grass20,85.35128784179688
TM_SQDIFF_NORMED,bush,grass21,87.7044677734375
TM_SQDIFF_NORMED,bush,grass22,88.82158660888672
TM_SQDIFF_NORMED,bush,grass23,62.470458984375
TM_SQDIFF_NORMED,bush,grass24,88.80604553222656
TM_SQDIFF_NORMED,bush,grass25,88.81009674072266
TM_SQDIFF_NORMED,bush,grass26,87.3930892944336
TM_SQDIFF_NORMED,bush,grass27,88.86393737792969
TM_SQDIFF_NORMED,bush,grass28,87.46804809570312
TM_SQDIFF_NORMED,bush,grass29,86.73506927490234
TM_SQDIFF_NORMED,bush,grass30,88.82498168945312
TM_SQDIFF_NORMED,bush,grass31,88.91551971435547
TM_SQDIFF_NORMED,bush,grass32,86.71946716308594
TM_SQDIFF_NORMED,bush,grass33,88.79589080810547
TM_SQDIFF_NORMED,bush,grass34,88.83916473388672
TM_SQDIFF_NORMED,bush,grass35,88.82038116455078
TM_SQDIFF_NORMED,bush,grass36,88.76303100585938
TM_SQDIFF_NORMED,bush,grass37,82.84085845947266
TM_SQDIFF_NORMED,bush,grass38,88.7957992553711
TM_SQDIFF_NORMED,bush,grass39,88.77088165283203
TM_SQDIFF_NORMED,bush,grass40,85.35128784179688
TM_SQDIFF_NORMED,bush,grass41,67.25041961669922
TM_SQDIFF_NORMED,bush,grass42,88.79589080810547
TM_SQDIFF_NORMED,bush,grass43,88.82811737060547
TM_SQDIFF_NORMED,bush,grass44,88.85144805908203
TM_SQDIFF_NORMED,bush,grass45,88.85577392578125
TM_SQDIFF_NORMED,bush,grass46,69.42691802978516
TM_SQDIFF_NORMED,bush,grass47,86.71946716308594
TM_SQDIFF_NORMED,bush,grass48,86.71946716308594
TM_SQDIFF_NORMED,bush,grass49,88.91551971435547
TM_SQDIFF_NORMED,bush,grass50,87.46804809570312
TM_SQDIFF_NORMED,bush,grass51,89.63800811767578
TM_SQDIFF_NORMED,bush,grass52,87.46804809570312
TM_SQDIFF_NORMED,bush,grass53,85.06169128417969
TM_SQDIFF_NORMED,bush,grass54,87.7044677734375
TM_SQDIFF_NORMED,bush,grass55,88.85577392578125
TM_SQDIFF_NORMED,bush,grass56,88.59555053710938
TM_SQDIFF_NORMED,bush,grass57,88.82811737060547
TM_SQDIFF_NORMED,bush,grass58,62.4882926940918
TM_SQDIFF_NORMED,bush,grass59,62.4882926940918
TM_SQDIFF_NORMED,bush,grass60,61.01000213623047
TM_CCOEFF_NORMED,tree,bush2,57.006526947021484
TM_CCOEFF_NORMED,tree,bush3,57.006526947021484
TM_CCOEFF_NORMED,tree,bush4,56.97764205932617
TM_CCOEFF_NORMED,tree,bush5,54.9914436340332
TM_CCOEFF_NORMED,tree,bush6,48.563804626464844
TM_CCOEFF_NORMED,tree,bush7,58.93170166015625
TM_CCOEFF_NORMED,tree,bush8,57.439178466796875
TM_CCOEFF_NORMED,tree,bush9,58.13600540161133
TM_CCOEFF_NORMED,tree,bush10,60.14979934692383
TM_CCOEFF_NORMED,tree,bush11,59.08595275878906
TM_CCOEFF_NORMED,tree,bush12,58.93170166015625
TM_CCOEFF_NORMED,tree,bush13,59.66077423095703
TM_CCOEFF_NORMED,tree,bush14,57.74190902709961
TM_CCOEFF_NORMED,tree,bush15,54.9914436340332
TM_CCOEFF_NORMED,tree,bush16,46.02137756347656
TM_CCOEFF_NORMED,tree,bush17,46.14695739746094
TM_CCOEFF_NORMED,tree,bush18,65.39360046386719
TM_CCOEFF_NORMED,tree,bush19,60.460716247558594
TM_CCOEFF_NORMED,tree,bush20,60.14979934692383
TM_CCOEFF_NORMED,tree,bush21,57.83256149291992
TM_CCOEFF_NORMED,tree,bush22,57.006526947021484
TM_CCOEFF_NORMED,tree,bush23,46.02137756347656
TM_CCOEFF_NORMED,tree,bush24,56.97764205932617
TM_CCOEFF_NORMED,tree,bush25,46.14695739746094
TM_CCOEFF_NORMED,tree,bush26,54.9914436340332
TM_CCOEFF_NORMED,tree,bush27,65.39360046386719
TM_CCOEFF_NORMED,tree,bush28,55.74830627441406
TM_CCOEFF_NORMED,tree,bush29,58.95414352416992
TM_CCOEFF_NORMED,tree,bush30,60.460716247558594
TM_CCOEFF_NORMED,tree,bush31,57.439178466796875
TM_CCOEFF_NORMED,tree,bush32,58.59935760498047
TM_CCOEFF_NORMED,tree,bush33,59.3056755065918
TM_CCOEFF_NORMED,tree,bush34,60.543357849121094
TM_CCOEFF_NORMED,tree,bush35,58.93170166015625
TM_CCOEFF_NORMED,tree,bush36,59.08595275878906
TM_CCORR_NORMED,tree,bush2,90.35269927978516
TM_CCORR_NORMED,tree,bush3,90.35269927978516
TM_CCORR_NORMED,tree,bush4,90.34848022460938
TM_CCORR_NORMED,tree,bush5,89.07438659667969
TM_CCORR_NORMED,tree,bush6,86.56278228759766
TM_CCORR_NORMED,tree,bush7,90.7622299194336
TM_CCORR_NORMED,tree,bush8,90.03678894042969
TM_CCORR_NORMED,tree,bush9,90.57984161376953
TM_CCORR_NORMED,tree,bush10,91.0441665649414
TM_CCORR_NORMED,tree,bush11,90.18354797363281
TM_CCORR_NORMED,tree,bush12,90.7622299194336
TM_CCORR_NORMED,tree,bush13,90.92132568359375
TM_CCORR_NORMED,tree,bush14,90.50273895263672
TM_CCORR_NORMED,tree,bush15,89.07438659667969
TM_CCORR_NORMED,tree,bush16,88.628662109375
TM_CCORR_NORMED,tree,bush17,88.65406799316406
TM_CCORR_NORMED,tree,bush18,90.88481903076172
TM_CCORR_NORMED,tree,bush19,85.62613677978516
TM_CCORR_NORMED,tree,bush20,91.0441665649414
TM_CCORR_NORMED,tree,bush21,91.65411376953125
TM_CCORR_NORMED,tree,bush22,90.35269927978516
TM_CCORR_NORMED,tree,bush23,88.628662109375
TM_CCORR_NORMED,tree,bush24,90.34848022460938
TM_CCORR_NORMED,tree,bush25,88.65406799316406
TM_CCORR_NORMED,tree,bush26,89.07438659667969
TM_CCORR_NORMED,tree,bush27,90.88481903076172
TM_CCORR_NORMED,tree,bush28,89.71395111083984
TM_CCORR_NORMED,tree,bush29,90.76937103271484
TM_CCORR_NORMED,tree,bush30,85.62613677978516
TM_CCORR_NORMED,tree,bush31,90.03678894042969
TM_CCORR_NORMED,tree,bush32,90.44798278808594
TM_CCORR_NORMED,tree,bush33,90.81546020507812
TM_CCORR_NORMED,tree,bush34,84.42371368408203
TM_CCORR_NORMED,tree,bush35,90.7622299194336
TM_CCORR_NORMED,tree,bush36,90.18354797363281
TM_SQDIFF_NORMED,tree,bush2,71.83104705810547
TM_SQDIFF_NORMED,tree,bush3,71.83104705810547
TM_SQDIFF_NORMED,tree,bush4,71.82937622070312
TM_SQDIFF_NORMED,tree,bush5,70.47856140136719
TM_SQDIFF_NORMED,tree,bush6,39.17314910888672
TM_SQDIFF_NORMED,tree,bush7,72.73904418945312
TM_SQDIFF_NORMED,tree,bush8,69.75296020507812
TM_SQDIFF_NORMED,tree,bush9,72.16907501220703
TM_SQDIFF_NORMED,tree,bush10,73.35184478759766
TM_SQDIFF_NORMED,tree,bush11,70.90862274169922
TM_SQDIFF_NORMED,tree,bush12,72.73904418945312
TM_SQDIFF_NORMED,tree,bush13,73.21157836914062
TM_SQDIFF_NORMED,tree,bush14,72.10055541992188
TM_SQDIFF_NORMED,tree,bush15,70.47856140136719
TM_SQDIFF_NORMED,tree,bush16,62.474369049072266
TM_SQDIFF_NORMED,tree,bush17,62.4718132019043
TM_SQDIFF_NORMED,tree,bush18,77.39971160888672
TM_SQDIFF_NORMED,tree,bush19,40.29073715209961
TM_SQDIFF_NORMED,tree,bush20,73.35184478759766
TM_SQDIFF_NORMED,tree,bush21,75.6101303100586
TM_SQDIFF_NORMED,tree,bush22,71.83104705810547
TM_SQDIFF_NORMED,tree,bush23,62.474369049072266
TM_SQDIFF_NORMED,tree,bush24,71.82937622070312
TM_SQDIFF_NORMED,tree,bush25,62.4718132019043
TM_SQDIFF_NORMED,tree,bush26,70.47856140136719
TM_SQDIFF_NORMED,tree,bush27,77.39971160888672
TM_SQDIFF_NORMED,tree,bush28,71.34054565429688
TM_SQDIFF_NORMED,tree,bush29,72.74430084228516
TM_SQDIFF_NORMED,tree,bush30,40.29073715209961
TM_SQDIFF_NORMED,tree,bush31,69.75296020507812
TM_SQDIFF_NORMED,tree,bush32,71.60684204101562
TM_SQDIFF_NORMED,tree,bush33,73.12808990478516
TM_SQDIFF_NORMED,tree,bush34,43.94744110107422
TM_SQDIFF_NORMED,tree,bush35,72.73904418945312
TM_SQDIFF_NORMED,tree,bush36,70.90862274169922
TM_CCOEFF_NORMED,hut,tree2,69.53893280029297
TM_CCOEFF_NORMED,hut,tree3,72.14044189453125
TM_CCOEFF_NORMED,hut,tree4,73.50375366210938
TM_CCOEFF_NORMED,hut,tree5,71.4014663696289
TM_CCOEFF_NORMED,hut,tree6,74.80701446533203
TM_CCOEFF_NORMED,hut,tree7,47.003578186035156
TM_CCOEFF_NORMED,hut,tree8,72.14044189453125
TM_CCOEFF_NORMED,hut,tree9,71.9865951538086
TM_CCOEFF_NORMED,hut,tree10,72.05264282226562
TM_CCOEFF_NORMED,hut,tree11,49.95042419433594
TM_CCOEFF_NORMED,hut,tree12,72.25907135009766
TM_CCOEFF_NORMED,hut,tree13,72.14160919189453
TM_CCOEFF_NORMED,hut,tree14,72.12128448486328
TM_CCOEFF_NORMED,hut,tree15,71.11925506591797
TM_CCOEFF_NORMED,hut,tree16,71.15901947021484
TM_CCOEFF_NORMED,hut,tree17,48.830284118652344
TM_CCOEFF_NORMED,hut,tree18,42.97385787963867
TM_CCOEFF_NORMED,hut,tree19,71.39778900146484
TM_CCOEFF_NORMED,hut,tree20,71.39778900146484
TM_CCOEFF_NORMED,hut,tree21,68.66963195800781
TM_CCOEFF_NORMED,hut,tree22,52.87826156616211
TM_CCOEFF_NORMED,hut,tree23,72.65611267089844
TM_CCOEFF_NORMED,hut,tree24,50.22990036010742
TM_CCOEFF_NORMED,hut,tree25,72.12128448486328
TM_CCOEFF_NORMED,hut,tree26,49.95042419433594
TM_CCOEFF_NORMED,hut,tree27,73.4798583984375
TM_CCOEFF_NORMED,hut,tree28,47.003578186035156
TM_CCOEFF_NORMED,hut,tree29,69.53893280029297
TM_CCOEFF_NORMED,hut,tree30,50.22990036010742
TM_CCOEFF_NORMED,hut,tree31,72.25907135009766
TM_CCOEFF_NORMED,hut,tree32,42.97385787963867
TM_CCOEFF_NORMED,hut,tree33,71.36168670654297
TM_CCOEFF_NORMED,hut,tree34,52.87826156616211
TM_CCOEFF_NORMED,hut,tree35,68.66963195800781
TM_CCOEFF_NORMED,hut,tree36,72.65611267089844
TM_CCOEFF_NORMED,hut,tree37,48.830284118652344
TM_CCOEFF_NORMED,hut,tree38,48.830284118652344
TM_CCOEFF_NORMED,hut,tree39,71.36168670654297
TM_CCOEFF_NORMED,hut,tree40,74.80701446533203
TM_CCOEFF_NORMED,hut,tree41,74.80701446533203
TM_CCOEFF_NORMED,hut,tree42,71.36168670654297
TM_CCOEFF_NORMED,hut,tree43,52.87826156616211
TM_CCOEFF_NORMED,hut,tree44,48.830284118652344
TM_CCORR_NORMED,hut,tree2,92.98016357421875
TM_CCORR_NORMED,hut,tree3,93.88410186767578
TM_CCORR_NORMED,hut,tree4,93.48506164550781
TM_CCORR_NORMED,hut,tree5,93.80731201171875
TM_CCORR_NORMED,hut,tree6,94.96591186523438
TM_CCORR_NORMED,hut,tree7,85.48365783691406
TM_CCORR_NORMED,hut,tree8,93.88410186767578
TM_CCORR_NORMED,hut,tree9,93.84868621826172
TM_CCORR_NORMED,hut,tree10,93.85964965820312
TM_CCORR_NORMED,hut,tree11,88.45204162597656
TM_CCORR_NORMED,hut,tree12,93.92998504638672
TM_CCORR_NORMED,hut,tree13,93.11510467529297
TM_CCORR_NORMED,hut,tree14,93.90737915039062
TM_CCORR_NORMED,hut,tree15,93.65057373046875
TM_CCORR_NORMED,hut,tree16,93.64946746826172
TM_CCORR_NORMED,hut,tree17,88.18780517578125
TM_CCORR_NORMED,hut,tree18,73.13115692138672
TM_CCORR_NORMED,hut,tree19,93.794921875
TM_CCORR_NORMED,hut,tree20,93.794921875
TM_CCORR_NORMED,hut,tree21,91.69234466552734
TM_CCORR_NORMED,hut,tree22,86.01811218261719
TM_CCORR_NORMED,hut,tree23,93.2867660522461
TM_CCORR_NORMED,hut,tree24,77.60332489013672
TM_CCORR_NORMED,hut,tree25,93.90737915039062
TM_CCORR_NORMED,hut,tree26,88.45204162597656
TM_CCORR_NORMED,hut,tree27,93.4742431640625
TM_CCORR_NORMED,hut,tree28,85.48365783691406
TM_CCORR_NORMED,hut,tree29,92.98016357421875
TM_CCORR_NORMED,hut,tree30,77.60332489013672
TM_CCORR_NORMED,hut,tree31,93.92998504638672
TM_CCORR_NORMED,hut,tree32,73.13115692138672
TM_CCORR_NORMED,hut,tree33,93.33045196533203
TM_CCORR_NORMED,hut,tree34,86.01811218261719
TM_CCORR_NORMED,hut,tree35,91.69234466552734
TM_CCORR_NORMED,hut,tree36,93.2867660522461
TM_CCORR_NORMED,hut,tree37,88.18780517578125
TM_CCORR_NORMED,hut,tree38,88.18780517578125
TM_CCORR_NORMED,hut,tree39,93.33045196533203
TM_CCORR_NORMED,hut,tree40,94.96591186523438
TM_CCORR_NORMED,hut,tree41,94.96591186523438
TM_CCORR_NORMED,hut,tree42,93.33045196533203
TM_CCORR_NORMED,hut,tree43,86.01811218261719
TM_CCORR_NORMED,hut,tree44,88.18780517578125
TM_SQDIFF_NORMED,hut,tree2,85.58019256591797
TM_SQDIFF_NORMED,hut,tree3,87.40595245361328
TM_SQDIFF_NORMED,hut,tree4,84.52752685546875
TM_SQDIFF_NORMED,hut,tree5,87.1829605102539
TM_SQDIFF_NORMED,hut,tree6,89.71986389160156
TM_SQDIFF_NORMED,hut,tree7,58.82735824584961
TM_SQDIFF_NORMED,hut,tree8,87.40595245361328
TM_SQDIFF_NORMED,hut,tree9,87.31819152832031
TM_SQDIFF_NORMED,hut,tree10,87.35655212402344
TM_SQDIFF_NORMED,hut,tree11,76.36651611328125
TM_SQDIFF_NORMED,hut,tree12,87.47993469238281
TM_SQDIFF_NORMED,hut,tree13,83.33218383789062
TM_SQDIFF_NORMED,hut,tree14,87.43415832519531
TM_SQDIFF_NORMED,hut,tree15,86.93202209472656
TM_SQDIFF_NORMED,hut,tree16,86.94298553466797
TM_SQDIFF_NORMED,hut,tree17,75.84014892578125
TM_SQDIFF_NORMED,hut,tree18,24.42897605895996
TM_SQDIFF_NORMED,hut,tree19,87.18252563476562
TM_SQDIFF_NORMED,hut,tree20,87.18252563476562
TM_SQDIFF_NORMED,hut,tree21,81.32938385009766
TM_SQDIFF_NORMED,hut,tree22,57.242095947265625
TM_SQDIFF_NORMED,hut,tree23,84.13023376464844
TM_SQDIFF_NORMED,hut,tree24,54.511497497558594
TM_SQDIFF_NORMED,hut,tree25,87.43415832519531
TM_SQDIFF_NORMED,hut,tree26,76.36651611328125
TM_SQDIFF_NORMED,hut,tree27,84.52061462402344
TM_SQDIFF_NORMED,hut,tree28,58.82735824584961
TM_SQDIFF_NORMED,hut,tree29,85.58019256591797
TM_SQDIFF_NORMED,hut,tree30,54.511497497558594
TM_SQDIFF_NORMED,hut,tree31,87.47993469238281
TM_SQDIFF_NORMED,hut,tree32,24.42897605895996
TM_SQDIFF_NORMED,hut,tree33,85.66856384277344
TM_SQDIFF_NORMED,hut,tree34,57.242095947265625
TM_SQDIFF_NORMED,hut,tree35,81.32938385009766
TM_SQDIFF_NORMED,hut,tree36,84.13023376464844
TM_SQDIFF_NORMED,hut,tree37,75.84014892578125
TM_SQDIFF_NORMED,hut,tree38,75.84014892578125
TM_SQDIFF_NORMED,hut,tree39,85.66856384277344
TM_SQDIFF_NORMED,hut,tree40,89.71986389160156
TM_SQDIFF_NORMED,hut,tree41,89.71986389160156
TM_SQDIFF_NORMED,hut,tree42,85.66856384277344
TM_SQDIFF_NORMED,hut,tree43,57.242095947265625
TM_SQDIFF_NORMED,hut,tree44,75.84014892578125
TM_CCOEFF_NORMED,house,hut2,31.675661087036133
TM_CCOEFF_NORMED,house,hut3,43.45637893676758
TM_CCOEFF_NORMED,house,hut4,44.78771209716797
TM_CCOEFF_NORMED,house,hut5,45.25278091430664
TM_CCOEFF_NORMED,house,hut6,45.99571228027344
TM_CCOEFF_NORMED,house,hut7,45.44615173339844
TM_CCOEFF_NORMED,house,hut8,45.66543197631836
TM_CCOEFF_NORMED,house,hut9,31.679594039916992
TM_CCOEFF_NORMED,house,hut10,44.75032043457031
TM_CCOEFF_NORMED,house,hut11,44.78715515136719
TM_CCOEFF_NORMED,house,hut12,44.768558502197266
TM_CCOEFF_NORMED,house,hut13,44.78410339355469
TM_CCOEFF_NORMED,house,hut14,45.37168884277344
TM_CCOEFF_NORMED,house,hut15,45.16309356689453
TM_CCOEFF_NORMED,house,hut16,46.089080810546875
TM_CCOEFF_NORMED,house,hut17,45.99571228027344
TM_CCOEFF_NORMED,house,hut18,45.433406829833984
TM_CCOEFF_NORMED,house,hut19,45.766605377197266
TM_CCOEFF_NORMED,house,hut20,31.679594039916992
TM_CCOEFF_NORMED,house,hut21,46.174007415771484
TM_CCOEFF_NORMED,house,hut22,38.507606506347656
TM_CCOEFF_NORMED,house,hut23,41.94625473022461
TM_CCOEFF_NORMED,house,hut24,45.768402099609375
TM_CCORR_NORMED,house,hut2,76.73736572265625
TM_CCORR_NORMED,house,hut3,79.81864929199219
TM_CCORR_NORMED,house,hut4,80.51520538330078
TM_CCORR_NORMED,house,hut5,80.69984436035156
TM_CCORR_NORMED,house,hut6,80.05998992919922
TM_CCORR_NORMED,house,hut7,80.81240844726562
TM_CCORR_NORMED,house,hut8,80.83721160888672
TM_CCORR_NORMED,house,hut9,76.73748779296875
TM_CCORR_NORMED,house,hut10,82.13494110107422
TM_CCORR_NORMED,house,hut11,80.57691192626953
TM_CCORR_NORMED,house,hut12,80.52001953125
TM_CCORR_NORMED,house,hut13,80.51553344726562
TM_CCORR_NORMED,house,hut14,80.31314086914062
TM_CCORR_NORMED,house,hut15,80.69268798828125
TM_CCORR_NORMED,house,hut16,80.29877471923828
TM_CCORR_NORMED,house,hut17,80.05998992919922
TM_CCORR_NORMED,house,hut18,80.81101989746094
TM_CCORR_NORMED,house,hut19,80.88944244384766
TM_CCORR_NORMED,house,hut20,76.73748779296875
TM_CCORR_NORMED,house,hut21,81.07530975341797
TM_CCORR_NORMED,house,hut22,66.922607421875
TM_CCORR_NORMED,house,hut23,79.03438568115234
TM_CCORR_NORMED,house,hut24,80.88919830322266
TM_SQDIFF_NORMED,house,hut2,50.77445602416992
TM_SQDIFF_NORMED,house,hut3,53.38436508178711
TM_SQDIFF_NORMED,house,hut4,52.88258743286133
TM_SQDIFF_NORMED,house,hut5,53.325862884521484
TM_SQDIFF_NORMED,house,hut6,51.813472747802734
TM_SQDIFF_NORMED,house,hut7,53.406951904296875
TM_SQDIFF_NORMED,house,hut8,52.959014892578125
TM_SQDIFF_NORMED,house,hut9,50.76325988769531
TM_SQDIFF_NORMED,house,hut10,58.705909729003906
TM_SQDIFF_NORMED,house,hut11,53.01543426513672
TM_SQDIFF_NORMED,house,hut12,52.82285690307617
TM_SQDIFF_NORMED,house,hut13,52.87556457519531
TM_SQDIFF_NORMED,house,hut14,52.493614196777344
TM_SQDIFF_NORMED,house,hut15,53.25970458984375
TM_SQDIFF_NORMED,house,hut16,52.2455940246582
TM_SQDIFF_NORMED,house,hut17,51.813472747802734
TM_SQDIFF_NORMED,house,hut18,53.3909797668457
TM_SQDIFF_NORMED,house,hut19,53.463233947753906
TM_SQDIFF_NORMED,house,hut20,50.76325988769531
TM_SQDIFF_NORMED,house,hut21,53.811485290527344
TM_SQDIFF_NORMED,house,hut22,33.280540466308594
TM_SQDIFF_NORMED,house,hut23,51.8819580078125
TM_SQDIFF_NORMED,house,hut24,53.48118591308594
TM_CCOEFF_NORMED,ninjaBear,house2,53.2346305847168
TM_CCOEFF_NORMED,ninjaBear,house3,54.1180419921875
TM_CCOEFF_NORMED,ninjaBear,house4,57.9528694152832
TM_CCOEFF_NORMED,ninjaBear,house5,56.14570236206055
TM_CCOEFF_NORMED,ninjaBear,house6,53.2346305847168
TM_CCOEFF_NORMED,ninjaBear,house7,54.1180419921875
TM_CCOEFF_NORMED,ninjaBear,house8,57.17440414428711
TM_CCOEFF_NORMED,ninjaBear,house9,57.1688117980957
TM_CCOEFF_NORMED,ninjaBear,house10,58.01881408691406
TM_CCOEFF_NORMED,ninjaBear,house11,57.61940002441406
TM_CCOEFF_NORMED,ninjaBear,house12,57.1688117980957
TM_CCOEFF_NORMED,ninjaBear,house13,56.14570236206055
TM_CCORR_NORMED,ninjaBear,house2,80.85176086425781
TM_CCORR_NORMED,ninjaBear,house3,82.25032806396484
TM_CCORR_NORMED,ninjaBear,house4,83.41178131103516
TM_CCORR_NORMED,ninjaBear,house5,82.453857421875
TM_CCORR_NORMED,ninjaBear,house6,80.85176086425781
TM_CCORR_NORMED,ninjaBear,house7,82.25032806396484
TM_CCORR_NORMED,ninjaBear,house8,83.09964752197266
TM_CCORR_NORMED,ninjaBear,house9,83.09699249267578
TM_CCORR_NORMED,ninjaBear,house10,83.36614990234375
TM_CCORR_NORMED,ninjaBear,house11,83.31951904296875
TM_CCORR_NORMED,ninjaBear,house12,83.09699249267578
TM_CCORR_NORMED,ninjaBear,house13,82.453857421875
TM_SQDIFF_NORMED,ninjaBear,house2,61.6837272644043
TM_SQDIFF_NORMED,ninjaBear,house3,64.25703430175781
TM_SQDIFF_NORMED,ninjaBear,house4,66.738037109375
TM_SQDIFF_NORMED,ninjaBear,house5,64.79627990722656
TM_SQDIFF_NORMED,ninjaBear,house6,61.6837272644043
TM_SQDIFF_NORMED,ninjaBear,house7,64.25703430175781
TM_SQDIFF_NORMED,ninjaBear,house8,66.12374877929688
TM_SQDIFF_NORMED,ninjaBear,house9,66.11860656738281
TM_SQDIFF_NORMED,ninjaBear,house10,66.64936828613281
TM_SQDIFF_NORMED,ninjaBear,house11,66.53704071044922
TM_SQDIFF_NORMED,ninjaBear,house12,66.11860656738281
TM_SQDIFF_NORMED,ninjaBear,house13,64.79627990722656
TM_CCOEFF_NORMED,bear,ninjaBear2,64.57453918457031
TM_CCOEFF_NORMED,bear,ninjaBear3,70.07940673828125
TM_CCOEFF_NORMED,bear,ninjaBear4,67.05366516113281
TM_CCOEFF_NORMED,bear,ninjaBear5,72.87513732910156
TM_CCOEFF_NORMED,bear,ninjaBear6,73.56631469726562
TM_CCOEFF_NORMED,bear,ninjaBear7,70.97621154785156
TM_CCOEFF_NORMED,bear,ninjaBear8,72.36131286621094
TM_CCOEFF_NORMED,bear,ninjaBear9,71.69854736328125
TM_CCOEFF_NORMED,bear,ninjaBear10,70.97621154785156
TM_CCOEFF_NORMED,bear,ninjaBear11,70.79975891113281
TM_CCOEFF_NORMED,bear,ninjaBear12,58.233970642089844
TM_CCOEFF_NORMED,bear,ninjaBear13,64.57453918457031
TM_CCOEFF_NORMED,bear,ninjaBear14,70.07940673828125
TM_CCOEFF_NORMED,bear,ninjaBear15,60.22934341430664
TM_CCOEFF_NORMED,bear,ninjaBear16,72.87513732910156
TM_CCOEFF_NORMED,bear,ninjaBear17,73.56631469726562
TM_CCOEFF_NORMED,bear,ninjaBear18,71.77999114990234
TM_CCOEFF_NORMED,bear,ninjaBear19,72.36131286621094
TM_CCOEFF_NORMED,bear,ninjaBear20,72.36131286621094
TM_CCORR_NORMED,bear,ninjaBear2,91.74591827392578
TM_CCORR_NORMED,bear,ninjaBear3,91.97441101074219
TM_CCORR_NORMED,bear,ninjaBear4,92.25959014892578
TM_CCORR_NORMED,bear,ninjaBear5,92.39624786376953
TM_CCORR_NORMED,bear,ninjaBear6,92.31593322753906
TM_CCORR_NORMED,bear,ninjaBear7,91.94268035888672
TM_CCORR_NORMED,bear,ninjaBear8,92.19649505615234
TM_CCORR_NORMED,bear,ninjaBear9,92.38153839111328
TM_CCORR_NORMED,bear,ninjaBear10,91.94268035888672
TM_CCORR_NORMED,bear,ninjaBear11,92.02827453613281
TM_CCORR_NORMED,bear,ninjaBear12,89.02974700927734
TM_CCORR_NORMED,bear,ninjaBear13,91.74591827392578
TM_CCORR_NORMED,bear,ninjaBear14,91.97441101074219
TM_CCORR_NORMED,bear,ninjaBear15,89.20655822753906
TM_CCORR_NORMED,bear,ninjaBear16,92.39624786376953
TM_CCORR_NORMED,bear,ninjaBear17,92.31593322753906
TM_CCORR_NORMED,bear,ninjaBear18,92.43639373779297
TM_CCORR_NORMED,bear,ninjaBear19,92.19649505615234
TM_CCORR_NORMED,bear,ninjaBear20,92.19649505615234
TM_SQDIFF_NORMED,bear,ninjaBear2,83.23993682861328
TM_SQDIFF_NORMED,bear,ninjaBear3,83.94758605957031
TM_SQDIFF_NORMED,bear,ninjaBear4,84.39932250976562
TM_SQDIFF_NORMED,bear,ninjaBear5,84.79150390625
TM_SQDIFF_NORMED,bear,ninjaBear6,84.5936050415039
TM_SQDIFF_NORMED,bear,ninjaBear7,83.88514709472656
TM_SQDIFF_NORMED,bear,ninjaBear8,84.39191436767578
TM_SQDIFF_NORMED,bear,ninjaBear9,84.75662231445312
TM_SQDIFF_NORMED,bear,ninjaBear10,83.88514709472656
TM_SQDIFF_NORMED,bear,ninjaBear11,84.05638885498047
TM_SQDIFF_NORMED,bear,ninjaBear12,78.05795288085938
TM_SQDIFF_NORMED,bear,ninjaBear13,83.23993682861328
TM_SQDIFF_NORMED,bear,ninjaBear14,83.94758605957031
TM_SQDIFF_NORMED,bear,ninjaBear15,78.40499877929688
TM_SQDIFF_NORMED,bear,ninjaBear16,84.79150390625
TM_SQDIFF_NORMED,bear,ninjaBear17,84.5936050415039
TM_SQDIFF_NORMED,bear,ninjaBear18,84.81422424316406
TM_SQDIFF_NORMED,bear,ninjaBear19,84.39191436767578
TM_SQDIFF_NORMED,bear,ninjaBear20,84.39191436767578
TM_CCOEFF_NORMED,church,bear2,55.845611572265625
TM_CCOEFF_NORMED,church,bear3,55.634544372558594
